����,������,��Դ,����,ͷ�����ɣ�CTR��,����ɳ�ǣ�GAT��,��ճ����B��PB��,���ù�أ�GM��,��ù�أ�S��,�ǰ������SIZ��,ͷ����ԣ�CF��,����ɳ�ǣ�CIP��,ͷ����ण�CAZ��,�Ļ��أ�TET��,�����ῼ��FON��,�������֣�AM��,��ù�أ�EM��,��Ī���ֿ���ά�ᣨAMC��,������ŵ����SXT��,����ù�أ�CC��,RA,ͷ��������FOX��,ͷ����뿣�FEP��,�ǰ����ϣ�IPM��,��ù�أ�C��,�����ῼ��FON��,����ƽ��RIP��,PEN,ERY,LCM,CLI,TMP,��Ī����,ͷ�����,���ù��,����ɳ��,��ճ����B,�ǰ������,�����,��ù��,ͷ��߻��,�����������̹,��������,������,߻�����,ͷ�߅���,mecA,ermA,ermB,ermC,tetM,tetK,linA,glrA,aac(6')/aph(2''),invA,sipC,sopB,stnP1,hilA,sipA,sefA,ssrA,sopE,spvC,rck,pefA,ssaR,plcA,prfA,actA,hly,iap,hla,hlb,sea,seb,tst,pvl,clfa,inIB,inIC,plcB,inlA,inlJ,mpl,stx1 ,stx2,stx1��stx2,stx1 ����,stx2 ����,eae,ehxA,rfbeO157,flicH7,thrA,sucA,purE,hisD,hemD,dnaN,aroC,CC,abcZ,bglA,cat,dapE,dat,Idh,IhkA,ST ,������б��,�������ײ�,����������,����������,����������ø,�軯��,�����,����ø,ɽ�洼,��¶��,ɳ���Ͼ�,ONPG,��Ҷ��,������,��ѿ��,MR-VP,������,ľ��,����,������,����,MR,VP,������,��ά����,�����������,�������֬,PB1,PB4,HLWL4,������,ǿ,��,��,Ѫ�����,��Դ,ST�ͱ�,spa�ͱ�
沙门氏菌,shea828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,-,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,shebb66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,+,-,-,-,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,schd52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,-,+,-,-,-,,,+,-,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,schbb628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,+,-,-,-,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,shee69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,A,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,shee619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,A,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,shee1025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,A,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,shee68_4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,A,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,shee68_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,A,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,shee68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,shee68--1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,shee1025--2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,schf750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,-,+,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,shef2520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,-,+,+,+,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,sche2545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,-,+,+,+,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,sche2841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,-,+,+,+,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,shee2326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,A,+,-,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,p2-shef8_f1_f48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,A,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,p2-shebb92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,p2-shebb86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,A,+,-,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,p2-sche313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,A,+,-,+,-,+,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,p2-schf108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,A,+,-,+,+,+,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,p2-shebb91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,A,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,p2-shebb44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,-,-,+,+,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,p2-sche312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,A,+,-,+,-,+,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,p2-shee6_e77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,A,-,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,p2-shebb92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,p2-shef59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,-,+,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,p3-shed1011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,p3-shec66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,p3-shed1012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,p3-shed61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,p3-shed84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,p3-shed73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,A,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,p3-shec109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,p3-shed84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,p3-sche74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,A,+,+,+,+,-,-,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,sche74_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,A,+,-,+,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,p3-shed95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,K,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,p3-shea1110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,A,+,-,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,p1-shec119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,A,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,p1-shed114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,p1-shec52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,p1-shed213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,-,-,-,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,p1-shec118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,p1-shed212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,-,-,-,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,p1-shed116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,A,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,p1-shec119',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,p1-shec51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,p3-shed72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,p3-sche74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,A,+,-,+,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,p3-sche74',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,A,+,-,+,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,p3-shed95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,A,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,p3-sche21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,A,+,-,+,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,p1-shec52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,schd52--4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,A,+,+,+,-,-,-,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,schd52--6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,+,-,-,-,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,schd82--2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,-,-,-,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,p3-sche74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,schd52--3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,-,-,-,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,sta61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,A,+,-,-,-,-,+,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,schd52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,-,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,scha616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,-,-,-,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,schd52--5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,-,-,-,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,fir-shec593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,+,+,-,-,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,schb81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,A,+,-,+,+,+,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,schbb411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,-,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,schd58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,-,-,-,-,+,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,schbb413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,-,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,shea77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,shebb115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,schbb412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,-,-,+,-,+,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,shea144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,shebb322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,A,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,shea76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,-,+,-,-,+,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,shea75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,A,+,+,-,+,+,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,schb82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,-,+,+,+,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
