����,������,��Դ,����,ͷ�����ɣ�CTR��,����ɳ�ǣ�GAT��,��ճ����B��PB��,���ù�أ�GM��,��ù�أ�S��,�ǰ������SIZ��,ͷ����ԣ�CF��,����ɳ�ǣ�CIP��,ͷ����ण�CAZ��,�Ļ��أ�TET��,�����ῼ��FON��,�������֣�AM��,��ù�أ�EM��,��Ī���ֿ���ά�ᣨAMC��,������ŵ����SXT��,����ù�أ�CC��,RA,ͷ��������FOX��,ͷ����뿣�FEP��,�ǰ����ϣ�IPM��,��ù�أ�C��,�����ῼ��FON��,����ƽ��RIP��,PEN,ERY,LCM,CLI,TMP,��Ī����,ͷ�����,���ù��,����ɳ��,��ճ����B,�ǰ������,�����,��ù��,ͷ��߻��,�����������̹,��������,������,߻�����,ͷ�߅���,mecA,ermA,ermB,ermC,tetM,tetK,linA,glrA,aac(6')/aph(2''),invA,sipC,sopB,stnP1,hilA,sipA,sefA,ssrA,sopE,spvC,rck,pefA,ssaR,plcA,prfA,actA,hly,iap,hla,hlb,sea,seb,tst,pvl,clfa,inIB,inIC,plcB,inlA,inlJ,mpl,stx1 ,stx2,stx1��stx2,stx1 ����,stx2 ����,eae,ehxA,rfbeO157,flicH7,thrA,sucA,purE,hisD,hemD,dnaN,aroC,CC,abcZ,bglA,cat,dapE,dat,Idh,IhkA,ST ,������б��,�������ײ�,����������,����������,����������ø,�軯��,�����,����ø,ɽ�洼,��¶��,ɳ���Ͼ�,ONPG,��Ҷ��,������,��ѿ��,MR-VP,������,ľ��,����,������,����,MR,VP,������,��ά����,�����������,�������֬,PB1,PB4,HLWL4,������,ǿ,��,��,Ѫ�����,��Դ,ST�ͱ�,spa�ͱ�
Salmonella,p1-shed212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,-,-,-,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,p1-shed116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,A,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,p1-shec119',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,p1-shec51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,p3-shed72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,p3-sche74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,A,+,-,+,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,p3-sche74',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,A,+,-,+,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,p3-shed95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,A,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,p3-sche21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,A,+,-,+,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,p1-shec52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,schd52--4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,A,+,+,+,-,-,-,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,schd52--6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,+,-,-,-,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,schd82--2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,-,-,-,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,p3-sche74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,schd52--3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,-,-,-,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,sta61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,A,+,-,-,-,-,+,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,schd52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,-,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,scha616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,-,-,-,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,schd52--5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,-,-,-,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,fir-shec593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,+,+,-,-,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,schb81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,A,+,-,+,+,+,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,schbb411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,-,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,schd58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,-,-,-,-,+,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,schbb413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,-,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,shea77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,shebb115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,schbb412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,-,-,+,-,+,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,shea144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,shebb322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,A,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,shea76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,-,+,-,-,+,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,shea75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,A,+,+,-,+,+,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,schb82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,-,+,+,+,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,scha43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,A,+,-,+,+,+,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,schbb414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,-,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,shera1274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,+,-,-,-,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,shesa125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,+,-,-,-,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,shetb358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,shesb1220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,shesbb744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,shetb357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,shesb3179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,shesa732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,shetb1490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,sheta1170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,+,-,-,-,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,shesbb927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,+,-,-,-,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,shesb337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,shesa131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,+,-,-,-,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,v7.scha43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,+,+,+,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,shera993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,+,-,-,-,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,shera1275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,+,-,-,-,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,shetbb491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,+,+,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,shesa1433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,+,-,-,-,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,shesa230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,+,-,-,-,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,shetb1261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,shesa618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,shesa1040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,shetb1121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,shesce495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,shesf548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,+,+,+,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,shese1045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,+,+,+,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,sheta133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,shetc364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,sheta1067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,shetd579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,shetb47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,-,-,+,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,sheta5\tb522\23\45\46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,-,-,+,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,shetbb1389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,+,-,-,-,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,sheta1066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,-,-,-,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,shesbb580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,shesa126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,shetbb1243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,sheta111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,+,+,-,+,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,shesbb1047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,sheta418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,+,-,-,-,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,shese796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,+,+,-,-,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,shetbb914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,+,-,-,-,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,shera395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,+,-,-,-,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmonella,shera292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,+,-,-,-,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
